GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".
       3.0182e+13   3.0179e+13   1.2519e-01  -1.1133e+00   2.4022e-01
       3.0182e+13   3.0179e+13   2.1987e-01  -1.9814e+00  -6.1408e-01
       3.0182e+13   3.0179e+13  -1.3761e-02  -1.6133e+00  -8.3296e-01
       3.0182e+13   3.0180e+13   3.8282e-02  -1.5366e+00  -8.7553e-01
       3.0182e+13   3.0180e+13  -2.3235e-01  -1.1424e+00  -1.0524e+00
       3.0182e+13   3.0180e+13  -5.2727e-01  -7.0735e-01  -1.3469e+00
       3.0182e+13   3.0180e+13  -6.8076e-01  -8.7290e-01  -1.0083e+00
       3.0182e+13   3.0180e+13  -6.8631e-01  -7.3108e-01  -9.6304e-01
       3.0182e+13   3.0180e+13  -5.4916e-01  -2.7805e-01   7.5494e-01
       3.0182e+13   3.0180e+13  -4.0403e-01   4.2990e-01   2.9942e-01
       3.0182e+13   3.0180e+13  -2.4386e-01   9.3169e-01  -1.8439e-01
       3.0182e+13   3.0180e+13  -5.2469e-01   9.2164e-01  -2.3653e-01
       3.0182e+13   3.0180e+13  -4.8656e-01   1.0227e+00  -1.5895e-01
       3.0182e+13   3.0180e+13  -1.2840e-01   1.3869e+00   2.0215e-01
       3.0182e+13   3.0180e+13   8.7095e-02   1.4042e+00   5.4312e-01
       3.0182e+13   3.0180e+13   1.5195e-01   1.3930e+00   5.6331e-01
       3.0182e+13   3.0180e+13   6.4587e-02   1.1976e+00   1.1821e+00
       3.0182e+13   3.0180e+13   4.3265e-01   9.7969e-01   1.3299e+00
       3.0182e+13   3.0180e+13   1.8009e-01   9.0195e-01   5.4961e-01
       3.0182e+13   3.0180e+13   2.2593e-01   8.2223e-01   5.3121e-01
       3.0182e+13   3.0180e+13   2.6291e-01   4.3366e-01   3.5438e-01
       3.0182e+13   3.0180e+13   2.6128e-01   6.6960e-01   5.4673e-01
       3.0182e+13   3.0180e+13   5.6107e-01   1.7651e-01   2.9530e-01
       3.0182e+13   3.0180e+13   5.4884e-01  -4.3454e-01   8.2449e-01
       3.0182e+13   3.0180e+13   6.8371e-01  -5.5248e-01   2.9392e-01
       3.0182e+13   3.0180e+13   6.5854e-01  -6.3837e-01   2.3403e-01
       3.0182e+13   3.0180e+13   7.8109e-01  -3.8998e-01   3.3646e-01
       3.0182e+13   3.0180e+13   5.9173e-01  -7.2900e-01   4.4636e-01
       3.0182e+13   3.0180e+13   3.9768e-01  -1.0460e+00  -5.1024e-01
       3.0182e+13   3.0180e+13   3.5412e-01  -1.0397e+00  -5.4231e-01
       3.0182e+13   3.0180e+13   5.6289e-01  -9.3465e-01  -1.1803e+00
       3.0182e+13   3.0180e+13   7.8534e-01  -9.9173e-01  -7.3633e-01
       3.0182e+13   3.0180e+13   7.1337e-01  -8.9922e-01  -7.3676e-01
       3.0182e+13   3.0180e+13   8.0454e-01  -9.6108e-01   6.5920e-01
       3.0182e+13   3.0180e+13   7.5009e-01  -8.7079e-01   2.3146e-01
       3.0182e+13   3.0180e+13   5.4748e-01  -1.6739e-01  -1.5620e+00
       3.0182e+13   3.0180e+13   5.0116e-01  -7.7939e-02  -1.5079e+00
       3.0183e+13   3.0180e+13   2.2624e-01   4.3612e-01   4.0260e-01
       3.0183e+13   3.0181e+13  -1.8481e-01   5.5500e-01   4.4936e-01
       3.0183e+13   3.0181e+13  -1.1077e-01   9.1182e-01   9.0604e-01
       3.0183e+13   3.0181e+13  -1.5532e-02   7.6262e-01   1.1634e+00
       3.0183e+13   3.0181e+13   1.0390e-01   2.3532e-01   2.2718e+00
       3.0183e+13   3.0181e+13  -6.9634e-02  -3.0664e-01   2.2678e+00
       3.0183e+13   3.0181e+13  -1.1174e+00  -2.0210e-01  -1.6734e+00
       3.0183e+13   3.0181e+13  -1.0926e+00  -6.5372e-01  -2.1098e-01
       3.0183e+13   3.0181e+13  -1.0640e+00  -7.4396e-01  -4.0329e-01
       3.0183e+13   3.0181e+13  -7.2812e-01  -9.5968e-01   1.1156e+00
       3.0183e+13   3.0181e+13  -9.9862e-01  -3.6956e-01  -4.0375e-01
       3.0183e+13   3.0181e+13  -9.5438e-01  -3.5591e-01  -5.1954e-01
       3.0183e+13   3.0181e+13  -9.0080e-01  -1.5755e-01  -1.8377e+00
       3.0183e+13   3.0181e+13  -1.0457e+00  -7.0763e-01   7.2646e-01
       3.0183e+13   3.0181e+13  -1.2123e+00  -6.7881e-02  -5.2181e-01
       3.0183e+13   3.0181e+13  -1.0886e+00   7.4270e-02  -5.2007e-01
       3.0183e+13   3.0181e+13  -9.7487e-01   7.8948e-01  -1.1020e+00
       3.0183e+13   3.0181e+13  -7.1838e-01   8.6331e-01  -9.0406e-01
       3.0183e+13   3.0181e+13  -9.2749e-01   7.5275e-01  -9.9495e-01
       3.0183e+13   3.0181e+13  -8.3337e-01   7.6509e-01  -9.1619e-01
       3.0183e+13   3.0181e+13  -4.3436e-01   7.4913e-01  -5.1727e-01
       3.0183e+13   3.0181e+13  -4.0009e-02   8.6839e-01   1.9140e-01
       3.0183e+13   3.0181e+13   1.9572e-01   9.7381e-01   4.3928e-01
       3.0183e+13   3.0181e+13   4.2863e-01   1.5170e+00  -7.8348e-02
       3.0183e+13   3.0181e+13   4.9763e-01   1.4447e+00   4.7407e-03
       3.0183e+13   3.0181e+13   9.7274e-02   1.2700e+00  -5.2685e-01
       3.0183e+13   3.0181e+13  -1.6974e-01   1.1146e+00  -7.7200e-01
       3.0183e+13   3.0181e+13  -4.5281e-01   6.6749e-01  -5.7200e-01
       3.0183e+13   3.0181e+13  -4.4772e-01   5.3475e-01  -5.3861e-01
       3.0183e+13   3.0181e+13  -4.5738e-01   4.0789e-01   9.7996e-02
       3.0183e+13   3.0181e+13  -4.7629e-01   1.3443e-01  -3.7643e-02
       3.0183e+13   3.0181e+13  -6.5353e-01   2.0806e-02  -3.3029e-01
       3.0183e+13   3.0181e+13  -6.7720e-01  -8.3552e-02  -3.1837e-01
       3.0183e+13   3.0182e+13  -8.4138e-01  -2.2062e-01   1.6344e-01
       3.0183e+13   3.0182e+13  -9.9621e-01  -6.3497e-01   3.3630e-01
       3.0183e+13   3.0182e+13  -8.2916e-01  -8.6481e-01   5.0775e-01
       3.0183e+13   3.0182e+13  -7.9857e-01  -9.1188e-01   5.2446e-01
       3.0183e+13   3.0182e+13  -9.1186e-01  -1.0924e+00   5.3901e-01
       3.0183e+13   3.0182e+13  -8.5330e-01  -1.3975e+00   2.4374e-01
       3.0183e+13   3.0182e+13  -7.7626e-01  -1.3676e+00   2.5009e-01
       3.0184e+13   3.0182e+13  -7.7645e-02  -8.5932e-01  -5.4792e-02
       3.0184e+13   3.0182e+13   7.7915e-01  -7.9490e-01   8.6112e-01
       3.0184e+13   3.0182e+13   8.6565e-01  -7.2635e-01   8.5494e-01
       3.0184e+13   3.0182e+13   1.6199e+00  -1.1274e+00   1.5633e+00
       3.0184e+13   3.0182e+13   1.7228e+00  -7.9433e-01   2.8076e-01
       3.0184e+13   3.0182e+13   2.0720e+00  -7.9597e-01  -2.4633e-01
       3.0184e+13   3.0182e+13   2.0881e+00  -6.6615e-01  -3.1248e-01
       3.0184e+13   3.0182e+13   2.3568e+00  -9.8396e-02   3.8043e-01
       3.0184e+13   3.0182e+13   2.2777e+00  -8.2543e-03   7.6490e-01
       3.0184e+13   3.0182e+13   1.8418e+00  -8.7245e-02   7.4343e-02
       3.0184e+13   3.0182e+13   1.6910e+00  -2.5953e-02   1.2093e-03
       3.0184e+13   3.0182e+13   6.2186e-01  -2.8004e-01  -1.1823e+00
       3.0184e+13   3.0182e+13   3.9116e-01  -8.5351e-02  -1.7285e+00
       3.0184e+13   3.0182e+13   2.2826e-01   9.9563e-02  -1.4802e+00
       3.0185e+13   3.0182e+13  -9.0403e-02  -1.9888e-01  -1.2464e+00
       3.0185e+13   3.0182e+13  -1.3822e-01  -4.0591e-02  -8.8046e-01
       3.0185e+13   3.0182e+13  -7.5422e-01  -1.8724e-01  -8.2883e-01
       3.0185e+13   3.0182e+13  -5.8079e-01   1.2618e-01   3.8282e-01
       3.0185e+13   3.0182e+13  -8.5075e-01  -1.8722e-02   1.0776e+00
       3.0185e+13   3.0182e+13  -8.0932e-01  -1.0125e-02   1.2669e+00
       3.0185e+13   3.0182e+13  -1.2229e+00  -6.1415e-01   1.5663e+00
       3.0185e+13   3.0182e+13  -1.3258e+00  -7.5813e-01   3.3565e+00
       3.0185e+13   3.0182e+13  -1.2756e+00  -7.4892e-01   3.4332e+00
       3.0185e+13   3.0182e+13  -8.9496e-01  -1.4986e+00   4.3445e+00
       3.0185e+13   3.0182e+13  -5.1569e-01  -1.6334e+00   3.6953e+00
       3.0185e+13   3.0182e+13  -1.0527e+00  -1.1483e+00   1.7750e+00
       3.0185e+13   3.0182e+13  -9.7668e-01  -1.1159e+00   1.6588e+00
       3.0185e+13   3.0183e+13  -1.3628e+00  -1.5892e-01   9.0981e-01
       3.0185e+13   3.0183e+13  -1.8041e+00   2.8966e-01   1.0318e+00
       3.0185e+13   3.0183e+13  -2.1126e+00   1.4828e+00   4.3745e-03
       3.0185e+13   3.0183e+13  -1.9720e+00   1.5797e+00  -3.3237e-01
       3.0185e+13   3.0183e+13  -1.2242e+00   2.4178e+00  -2.8991e-01
       3.0185e+13   3.0183e+13  -1.0910e+00   2.9221e+00  -1.8035e-01
       3.0185e+13   3.0183e+13  -1.5739e+00   3.7076e+00  -1.5490e+00
       3.0185e+13   3.0183e+13  -1.4395e+00   3.6895e+00  -1.6328e+00
       3.0185e+13   3.0183e+13  -1.3005e+00   3.3224e+00  -2.5826e+00
       3.0185e+13   3.0183e+13   2.2319e-01   4.1373e+00  -2.3577e+00
       3.0185e+13   3.0183e+13   9.2749e-01   2.5416e+00  -6.1843e-01
       3.0185e+13   3.0183e+13   1.4325e+00   2.8061e+00   9.5946e-01
       3.0185e+13   3.0183e+13   1.5882e+00   2.4659e+00   1.1553e+00
       3.0185e+13   3.0183e+13   1.7117e+00   2.6023e+00  -4.9877e-01
       3.0185e+13   3.0183e+13   1.7926e+00   2.2721e+00  -3.1740e-01
       3.0185e+13   3.0183e+13   1.3715e+00   1.3220e+00  -7.5660e-01
       3.0185e+13   3.0183e+13   1.5280e+00   2.2170e+00   4.7459e-01
       3.0185e+13   3.0183e+13   1.8059e+00   1.7456e+00   1.3805e+00
       3.0185e+13   3.0183e+13   1.2873e+00   4.8024e-01   2.2735e+00
       3.0185e+13   3.0183e+13   1.0942e+00   2.1851e-01   9.8160e-01
       3.0185e+13   3.0183e+13   7.6500e-01   3.0196e-02   5.6981e-01
       3.0185e+13   3.0183e+13   6.0486e-01  -2.5251e-01   5.8744e-01
       3.0185e+13   3.0183e+13   9.1274e-01  -6.1695e-01   1.7761e+00
       3.0185e+13   3.0183e+13   9.2152e-01  -9.1511e-01   1.3809e+00
       3.0185e+13   3.0183e+13   7.8820e-01  -1.0095e+00   1.2625e+00
       3.0185e+13   3.0183e+13   3.5962e-01  -1.0599e+00   2.0297e-01
       3.0185e+13   3.0183e+13   9.5830e-02  -1.2269e+00   5.0716e-02
       3.0185e+13   3.0183e+13  -3.4907e-01  -1.2396e+00  -2.4057e-01
       3.0185e+13   3.0183e+13  -4.6206e-01  -1.1107e+00  -4.8186e-01
       3.0185e+13   3.0183e+13  -5.4683e-01  -6.8171e-01  -5.1202e-01
       3.0185e+13   3.0183e+13  -6.1376e-01  -1.0289e+00  -8.1075e-01
       3.0185e+13   3.0183e+13  -5.0895e-01  -9.2449e-01  -9.1684e-01
       3.0185e+13   3.0183e+13  -6.8437e-01  -8.2273e-01  -1.2740e+00
       3.0186e+13   3.0183e+13  -6.9295e-01  -7.2814e-01  -1.2959e+00
       3.0186e+13   3.0183e+13  -6.7832e-01  -4.8170e-01  -1.2696e+00
       3.0186e+13   3.0183e+13  -7.9951e-01  -2.3854e-01  -1.5140e+00
       3.0186e+13   3.0183e+13  -7.5472e-01  -1.5349e-01  -1.4261e+00
       3.0186e+13   3.0184e+13  -1.4192e-01  -3.2367e-01  -3.5856e-01
       3.0186e+13   3.0184e+13  -1.2462e-02  -2.1328e-01   4.9177e-02
       3.0186e+13   3.0184e+13  -5.7683e-02  -4.3408e-01   2.6085e-01
       3.0186e+13   3.0184e+13   3.0509e-02  -3.7122e-01   4.3262e-01
       3.0186e+13   3.0184e+13   2.5334e-01  -3.2838e-01   5.6635e-01
       3.0186e+13   3.0184e+13   4.5766e-01   3.2830e-03   9.6756e-01
       3.0186e+13   3.0184e+13   4.9615e-01  -1.3289e-01   1.0365e+00
       3.0186e+13   3.0184e+13   5.2180e-01  -1.2215e-01   1.0787e+00
       3.0186e+13   3.0184e+13   2.3528e-01  -4.1994e-01   8.0333e-01
       3.0186e+13   3.0184e+13   2.3461e-01  -2.6192e-01   7.9012e-01
       3.0186e+13   3.0184e+13   6.5836e-02  -7.1697e-01   5.9169e-01
       3.0186e+13   3.0184e+13   3.6014e-02  -5.5459e-01   5.1368e-01
       3.0186e+13   3.0184e+13   5.0756e-01  -4.2528e-01   2.9406e-01
       3.0186e+13   3.0184e+13   2.6560e-01  -6.2224e-01  -9.5688e-02
       3.0186e+13   3.0184e+13   5.6594e-02  -6.7233e-01  -3.9570e-01
       3.0186e+13   3.0184e+13   1.7578e-01  -4.1793e-01  -3.2341e-01
       3.0186e+13   3.0184e+13  -1.3862e-01  -7.1681e-01  -1.3182e-01
       3.0186e+13   3.0184e+13  -1.4476e-01  -5.8235e-01  -9.4444e-02
       3.0186e+13   3.0184e+13   2.9973e-03  -6.2465e-01   2.4876e-01
       3.0186e+13   3.0184e+13  -2.3689e-03  -2.2654e-01   2.8329e-01
       3.0186e+13   3.0184e+13  -7.6627e-03  -1.5017e-01   3.1402e-01
       3.0186e+13   3.0184e+13  -1.2608e-02  -3.9028e-01  -1.1884e-01
       3.0186e+13   3.0184e+13  -1.9474e-02  -4.8652e-01   3.5911e-01
       3.0186e+13   3.0184e+13  -1.7901e-01  -5.8988e-01   2.1355e-01
       3.0186e+13   3.0184e+13  -3.3068e-01  -5.0917e-02  -2.6891e-01
       3.0186e+13   3.0184e+13  -6.3091e-01  -1.3790e-01   1.6500e-02
       3.0187e+13   3.0184e+13  -4.6266e-01  -7.8473e-02   1.5021e-01
       3.0187e+13   3.0184e+13  -2.7914e-01   1.3072e-01   1.3240e-01
       3.0187e+13   3.0184e+13  -2.3834e-01   3.3153e-01   2.7039e-01
       3.0187e+13   3.0185e+13  -1.2996e-01  -9.1269e-02   9.0147e-02
       3.0187e+13   3.0185e+13  -2.0067e-01   8.2075e-02   6.6896e-02
       3.0187e+13   3.0185e+13  -4.4685e-01  -2.2225e-01  -1.0880e-01
       3.0187e+13   3.0185e+13  -3.9855e-01  -2.2569e-01  -1.2918e-01
       3.0187e+13   3.0185e+13  -3.6239e-01  -8.3380e-02   5.0373e-03
       3.0187e+13   3.0185e+13  -1.8183e-01   5.4424e-02  -3.1873e-01
       3.0187e+13   3.0185e+13  -1.6076e-01   3.6717e-02  -3.3391e-01
       3.0187e+13   3.0185e+13  -2.9731e-01  -1.3530e-01  -1.9297e-01
       3.0187e+13   3.0185e+13  -1.2380e-01  -1.1295e-02  -4.1910e-02
       3.0187e+13   3.0185e+13  -1.0552e-01   1.1961e-01  -3.4727e-01
       3.0187e+13   3.0185e+13  -3.9404e-01   1.0469e-01  -4.9508e-01
       3.0187e+13   3.0185e+13  -3.7573e-01   9.6402e-02  -4.8520e-01
       3.0187e+13   3.0185e+13  -3.5646e-01   9.3701e-02  -1.6422e-01
       3.0187e+13   3.0185e+13  -1.8220e-01   9.5564e-02   4.6832e-01
       3.0187e+13   3.0185e+13  -1.5975e-01   1.0003e-01   4.9129e-01
       3.0187e+13   3.0185e+13   1.6441e-02   1.0534e-01  -9.7992e-02
       3.0187e+13   3.0185e+13   4.0298e-02   1.1063e-01  -3.8132e-01
       3.0187e+13   3.0185e+13   6.4074e-02   1.1487e-01  -3.6037e-01
       3.0187e+13   3.0185e+13   8.6279e-02   1.1751e-01  -3.4225e-01
       3.0187e+13   3.0185e+13   2.5933e-01  -1.8830e-01  -2.0271e-02
       3.0187e+13   3.0185e+13   2.7677e-01   1.1017e-01   1.5014e-01
       3.0187e+13   3.0185e+13   2.8870e-01  -5.0126e-02   4.7085e-01
       3.0187e+13   3.0185e+13   2.9602e-01  -5.6079e-02   4.8271e-01
       3.0187e+13   3.0185e+13   4.4803e-01  -6.0403e-02   6.4437e-01
       3.0188e+13   3.0185e+13   2.4557e-01   9.3845e-02  -2.8502e-01
       3.0188e+13   3.0185e+13   2.0132e-01   9.5191e-02  -2.9679e-01
       3.0188e+13   3.0185e+13   1.6044e-01   9.6819e-02   1.4753e-01
       3.0188e+13   3.0185e+13   8.8758e-02  -2.0591e-01  -6.1793e-02
       3.0188e+13   3.0185e+13   3.3580e-01  -4.9797e-02   4.5090e-02
       3.0188e+13   3.0185e+13   2.8910e-01  -4.8067e-02   1.0584e-02
       3.0188e+13   3.0185e+13   2.5480e-01  -4.7571e-02  -1.6294e-01
       3.0188e+13   3.0185e+13   7.7600e-02  -2.0103e-01  -1.6545e-01
       3.0188e+13   3.0186e+13   5.8599e-02  -1.9962e-01   1.5266e-01
       3.0188e+13   3.0186e+13   1.9543e-01  -4.2685e-02   1.3993e-02
       3.0188e+13   3.0186e+13   1.9583e-02   1.2628e-01   1.8923e-01
       3.0188e+13   3.0186e+13   2.1219e-04   1.3997e-01  -9.9684e-02
       3.0188e+13   3.0186e+13  -1.6483e-02   1.5162e-01  -8.8459e-02
       3.0188e+13   3.0186e+13  -3.1092e-02   8.2386e-03  -8.1389e-02
       3.0188e+13   3.0186e+13  -1.9705e-01  -1.3740e-01  -8.0230e-02
       3.0188e+13   3.0186e+13  -2.0791e-01  -1.3220e-01  -8.4791e-02
       3.0188e+13   3.0186e+13  -6.3219e-02   2.4122e-02  -2.4679e-01
       3.0188e+13   3.0186e+13  -2.2282e-01   2.6263e-02  -1.0268e-01
       3.0188e+13   3.0186e+13  -2.1666e-01   2.5679e-02   3.6316e-02
       3.0188e+13   3.0186e+13  -2.0957e-01   2.5003e-02   2.6054e-02
       3.0188e+13   3.0186e+13  -2.0028e-01   2.4147e-02   2.0706e-02
       3.0188e+13   3.0186e+13  -1.8265e-01  -1.3057e-01  -1.2806e-01
       3.0188e+13   3.0186e+13  -1.6523e-01   2.1272e-02  -1.2224e-01
       3.0188e+13   3.0186e+13   6.5515e-03   2.0043e-02   1.9201e-01
       3.0188e+13   3.0186e+13   2.5790e-02   1.9067e-02   2.0094e-01
       3.0188e+13   3.0186e+13  -1.0791e-01   1.8376e-02  -9.6209e-02
       3.0188e+13   3.0186e+13  -8.9478e-02  -1.3533e-01  -8.7688e-02
       3.0188e+13   3.0186e+13  -5.8756e-02   1.9215e-02  -7.6487e-02
       3.0188e+13   3.0186e+13  -3.3933e-02   1.7404e-01   8.5918e-02
       3.0188e+13   3.0186e+13   1.3817e-01   1.7638e-01   9.3577e-02
       3.0188e+13   3.0186e+13  -1.0486e-03   2.5579e-02  -5.3319e-02
       3.0188e+13   3.0186e+13   1.6200e-01   2.7542e-02  -4.8264e-02
       3.0188e+13   3.0186e+13   1.6857e-01   1.8199e-01  -1.9752e-01
       3.0188e+13   3.0186e+13   1.7134e-01   1.8193e-01  -1.9452e-01
       3.0188e+13   3.0186e+13   3.2393e-01   1.8035e-01  -3.8748e-02
       3.0188e+13   3.0186e+13   1.6793e-01   1.7763e-01   1.1699e-01
       3.0188e+13   3.0186e+13   1.6232e-01   1.7309e-01   1.1985e-01
       3.0188e+13   3.0186e+13   1.5434e-01   1.6684e-01   1.2297e-01
       3.0188e+13   3.0186e+13   1.4562e-01   1.6000e-01   1.2592e-01
       3.0188e+13   3.0186e+13   1.1536e-01  -1.8028e-02  -2.4336e-02
       3.0188e+13   3.0186e+13   8.9040e-02  -3.9657e-02  -2.2308e-02
       3.0188e+13   3.0186e+13   6.6409e-02  -5.8313e-02  -2.2413e-02
       3.0188e+13   3.0186e+13   2.0025e-01   7.9056e-02  -2.4406e-02
       3.0188e+13   3.0186e+13   1.8365e-01   6.5990e-02  -2.8601e-02
       3.0188e+13   3.0187e+13   1.6937e-01   2.0862e-01  -3.3749e-02
       3.0188e+13   3.0187e+13   3.1001e-01   4.6987e-02   1.1376e-01
       3.0188e+13   3.0187e+13   2.9857e-01   4.0205e-02   1.0811e-01
       3.0188e+13   3.0187e+13  -1.9373e-01  -1.2017e-01  -2.1218e-01
       3.0189e+13   3.0187e+13  -2.2166e-01   2.7231e-02  -2.2357e-01
       3.0189e+13   3.0187e+13  -2.4598e-01   2.3078e-02  -2.3197e-01
       3.0189e+13   3.0187e+13  -4.2065e-01  -1.3325e-01  -2.3830e-01
       3.0189e+13   3.0187e+13  -4.3931e-01  -1.3491e-01  -2.4149e-01
       3.0189e+13   3.0187e+13  -3.0195e-01  -1.3573e-01   6.3741e-02
       3.0189e+13   3.0187e+13  -1.6032e-01  -1.3486e-01  -8.6771e-02
       3.0189e+13   3.0187e+13  -1.6792e-01  -1.3289e-01  -8.1820e-02
       3.0189e+13   3.0187e+13  -1.6972e-02  -1.2927e-01   7.8959e-02

    textdata = 
    {
      [1,1] = #SysTm EventTmStmp La:x La:y La:z
    }

ori =

  scalar structure containing the fields:

    data =

       3.0152e+13   3.0150e+13  -1.6548e+00  -4.0699e-01   8.5677e-02
       3.0152e+13   3.0150e+13  -1.6577e+00  -4.1040e-01   8.5358e-02
       3.0152e+13   3.0150e+13  -1.6604e+00  -4.1403e-01   8.4514e-02
       3.0152e+13   3.0150e+13  -1.6628e+00  -4.1757e-01   8.3281e-02
       3.0152e+13   3.0150e+13  -1.6646e+00  -4.2065e-01   8.1986e-02
       3.0152e+13   3.0150e+13  -1.6656e+00  -4.2319e-01   8.0681e-02
       3.0152e+13   3.0150e+13  -1.6664e+00  -4.2526e-01   7.9465e-02
       3.0152e+13   3.0150e+13  -1.6668e+00  -4.2689e-01   7.8347e-02
       3.0152e+13   3.0151e+13  -1.6672e+00  -4.2807e-01   7.7329e-02
       3.0152e+13   3.0151e+13  -1.6675e+00  -4.2847e-01   7.6384e-02
       3.0152e+13   3.0151e+13  -1.6676e+00  -4.2818e-01   7.5508e-02
       3.0152e+13   3.0151e+13  -1.6678e+00  -4.2763e-01   7.4707e-02
       3.0152e+13   3.0151e+13  -1.6681e+00  -4.2643e-01   7.3844e-02
       3.0152e+13   3.0151e+13  -1.6685e+00  -4.2510e-01   7.2976e-02
       3.0152e+13   3.0151e+13  -1.6689e+00  -4.2351e-01   7.1970e-02
       3.0152e+13   3.0151e+13  -1.6696e+00  -4.2143e-01   7.0602e-02
       3.0152e+13   3.0151e+13  -1.6704e+00  -4.1893e-01   6.8870e-02
       3.0152e+13   3.0151e+13  -1.6714e+00  -4.1640e-01   6.7063e-02
       3.0152e+13   3.0151e+13  -1.6723e+00  -4.1384e-01   6.5178e-02
       3.0152e+13   3.0151e+13  -1.6733e+00  -4.1116e-01   6.3147e-02
       3.0152e+13   3.0151e+13  -1.6746e+00  -4.0800e-01   6.0682e-02
       3.0152e+13   3.0151e+13  -1.6758e+00  -4.0471e-01   5.8152e-02
       3.0152e+13   3.0151e+13  -1.6770e+00  -4.0142e-01   5.5683e-02
       3.0152e+13   3.0151e+13  -1.6780e+00  -3.9809e-01   5.3267e-02
       3.0152e+13   3.0151e+13  -1.6791e+00  -3.9469e-01   5.0907e-02
       3.0152e+13   3.0151e+13  -1.6800e+00  -3.9120e-01   4.8593e-02
       3.0152e+13   3.0151e+13  -1.6808e+00  -3.8767e-01   4.6343e-02
       3.0152e+13   3.0151e+13  -1.6817e+00  -3.8412e-01   4.4156e-02
       3.0152e+13   3.0151e+13  -1.6825e+00  -3.8054e-01   4.2014e-02
       3.0152e+13   3.0151e+13  -1.6834e+00  -3.7697e-01   3.9926e-02
       3.0152e+13   3.0151e+13  -1.6850e+00  -3.6956e-01   3.5787e-02
       3.0152e+13   3.0151e+13  -1.6867e+00  -3.6311e-01   3.2202e-02
       3.0152e+13   3.0151e+13  -1.6879e+00  -3.5762e-01   2.9147e-02
       3.0152e+13   3.0151e+13  -1.6890e+00  -3.5283e-01   2.6503e-02
       3.0152e+13   3.0151e+13  -1.6892e+00  -3.4901e-01   2.4469e-02
       3.0152e+13   3.0151e+13  -1.6890e+00  -3.4594e-01   2.2891e-02
       3.0153e+13   3.0151e+13  -1.6879e+00  -3.4363e-01   2.1757e-02
       3.0153e+13   3.0151e+13  -1.6869e+00  -3.4198e-01   2.0963e-02
       3.0153e+13   3.0151e+13  -1.6857e+00  -3.4086e-01   2.0409e-02
       3.0153e+13   3.0151e+13  -1.6844e+00  -3.4015e-01   2.0019e-02
       3.0153e+13   3.0151e+13  -1.6819e+00  -3.4158e-01   1.9843e-02
       3.0153e+13   3.0151e+13  -1.6806e+00  -3.4287e-01   1.9548e-02
       3.0153e+13   3.0151e+13  -1.6799e+00  -3.4402e-01   1.8953e-02
       3.0153e+13   3.0151e+13  -1.6793e+00  -3.4513e-01   1.7728e-02
       3.0153e+13   3.0151e+13  -1.6790e+00  -3.4725e-01   1.4221e-02
       3.0153e+13   3.0151e+13  -1.6794e+00  -3.4920e-01   1.1405e-02
       3.0153e+13   3.0151e+13  -1.6786e+00  -3.5233e-01   9.8226e-03
       3.0153e+13   3.0151e+13  -1.6782e+00  -3.5481e-01   8.6459e-03
       3.0153e+13   3.0151e+13  -1.6777e+00  -3.5672e-01   7.7810e-03
       3.0153e+13   3.0152e+13  -1.6771e+00  -3.5767e-01   7.4156e-03
       3.0153e+13   3.0152e+13  -1.6764e+00  -3.5796e-01   7.3369e-03
       3.0153e+13   3.0152e+13  -1.6759e+00  -3.5789e-01   7.3904e-03
       3.0153e+13   3.0152e+13  -1.6751e+00  -3.5702e-01   7.7077e-03
       3.0153e+13   3.0152e+13  -1.6747e+00  -3.5558e-01   8.2070e-03
       3.0153e+13   3.0152e+13  -1.6742e+00  -3.5327e-01   9.1060e-03
       3.0153e+13   3.0152e+13  -1.6741e+00  -3.5068e-01   1.0399e-02
       3.0153e+13   3.0152e+13  -1.6741e+00  -3.4815e-01   1.2093e-02
       3.0153e+13   3.0152e+13  -1.6741e+00  -3.4587e-01   1.4018e-02
       3.0154e+13   3.0152e+13  -1.6740e+00  -3.4269e-01   1.7976e-02
       3.0154e+13   3.0152e+13  -1.6734e+00  -3.3993e-01   2.1136e-02
       3.0154e+13   3.0152e+13  -1.6727e+00  -3.3744e-01   2.3399e-02
       3.0154e+13   3.0152e+13  -1.6721e+00  -3.3520e-01   2.4996e-02
       3.0154e+13   3.0152e+13  -1.6714e+00  -3.3315e-01   2.5606e-02
       3.0154e+13   3.0152e+13  -1.6711e+00  -3.3133e-01   2.5734e-02
       3.0154e+13   3.0152e+13  -1.6707e+00  -3.2972e-01   2.5334e-02
       3.0154e+13   3.0152e+13  -1.6705e+00  -3.2834e-01   2.4198e-02
       3.0154e+13   3.0152e+13  -1.6705e+00  -3.2719e-01   2.2661e-02
       3.0154e+13   3.0152e+13  -1.6712e+00  -3.2561e-01   1.9755e-02
       3.0154e+13   3.0152e+13  -1.6721e+00  -3.2417e-01   1.7610e-02
       3.0154e+13   3.0152e+13  -1.6724e+00  -3.2259e-01   1.7086e-02
       3.0154e+13   3.0152e+13  -1.6724e+00  -3.2096e-01   1.7675e-02
       3.0154e+13   3.0152e+13  -1.6721e+00  -3.1935e-01   1.8975e-02
